"cff = 2.0, order = 3, 2024-03-08 14:08:54.530004"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict
7751,6.985264609242222,0.0017996796335722478,-0.2470970775751957,3.1406350344179175e-08,"{'OE1': 160.62578093612757, 'OE2': 160.62578093612757, 'OE3': 2.2036355200726128, 'OE4': 1.3804528198962702, 'OE5': 1.3804528198962702, 'OE6': 0.006980672436469166, 'OE7': 0.0019167670372373558, 'OE8': 9.657757324420868e-06, 'OE9': 3.1406350344179175e-08}"
7801,7.2211447952631715,0.001874500489102264,-0.2179983433815133,2.6713114564159024e-08,"{'OE1': 156.33475830050702, 'OE2': 156.33475830050702, 'OE3': 2.101693921289483, 'OE4': 1.3213393027210139, 'OE5': 1.3213393027210139, 'OE6': 0.0064845954537642945, 'OE7': 0.0017262551793160278, 'OE8': 8.441823746224355e-06, 'OE9': 2.6713114564159024e-08}"
7851,7.272898945666384,0.0018759127847295144,-0.18929939710353552,2.3276172113288206e-08,"{'OE1': 151.93063314191735, 'OE2': 151.93063314191735, 'OE3': 1.9996280141288751, 'OE4': 1.2615949229350463, 'OE5': 1.2615949229350463, 'OE6': 0.006010782917664805, 'OE7': 0.0015944708877100987, 'OE8': 7.569700166432639e-06, 'OE9': 2.3276172113288206e-08}"
7901,7.093513323064144,0.001740298499924661,-0.16566537290679445,2.2051156655861516e-08,"{'OE1': 147.46653463308698, 'OE2': 147.46653463308698, 'OE3': 1.9015361821334853, 'OE4': 1.2038828244617759, 'OE5': 1.2038828244617759, 'OE6': 0.005568110291245801, 'OE7': 0.0016005186904567718, 'OE8': 7.378410561469841e-06, 'OE9': 2.2051156655861516e-08}"
7951,7.316612860774512,0.0018230654186237054,-0.14199684794541378,1.8128383502065583e-08,"{'OE1': 143.25202561068676, 'OE2': 143.25202561068676, 'OE3': 1.8102061119400354, 'OE4': 1.1482286416393646, 'OE5': 1.1482286416393646, 'OE6': 0.005160656624052835, 'OE7': 0.0013959728029339388, 'OE8': 6.2504846930075225e-06, 'OE9': 1.8128383502065583e-08}"
8001,6.8940944504138315,0.0017927207079779035,-0.12539397785014886,1.6366324003737354e-08,"{'OE1': 139.36757926464162, 'OE2': 139.36757926464165, 'OE3': 1.7255134751016232, 'OE4': 1.0987948755444892, 'OE5': 1.0987948755444892, 'OE6': 0.004795209880762175, 'OE7': 0.001331586813356082, 'OE8': 5.792109773174491e-06, 'OE9': 1.6366324003737354e-08}"
8051,7.416629562889284,0.0018435169729329062,-0.1096998319587403,1.399432538918163e-08,"{'OE1': 135.58775459753213, 'OE2': 135.58775459753213, 'OE3': 1.6444728554938368, 'OE4': 1.0507446271684426, 'OE5': 1.0507446271684426, 'OE6': 0.004457569346317436, 'OE7': 0.0012057339801218683, 'OE8': 5.0963754276719105e-06, 'OE9': 1.399432538918163e-08}"
8101,7.5616074848167045,0.001911895497988527,-0.09647112984992995,1.1912628378537554e-08,"{'OE1': 131.8053939050245, 'OE2': 131.8053939050245, 'OE3': 1.5664113945662916, 'OE4': 1.0036238841029645, 'OE5': 1.0036238841029645, 'OE6': 0.004137044537932019, 'OE7': 0.0010896353454159468, 'OE8': 4.4763770793834345e-06, 'OE9': 1.1912628378537554e-08}"
8151,7.252137864399629,0.0017713477333842003,-0.08463194187792383,1.1317859568816915e-08,"{'OE1': 128.28678079806244, 'OE2': 128.28678079806244, 'OE3': 1.4939758824666438, 'OE4': 0.9623101753254374, 'OE5': 0.9623101753254374, 'OE6': 0.0038553134826047413, 'OE7': 0.001091699498250655, 'OE8': 4.359886701354516e-06, 'OE9': 1.1317859568816915e-08}"
8201,7.680498805741081,0.001991099045992805,-0.07603559569022339,9.075702451950975e-09,"{'OE1': 124.81740882588052, 'OE2': 124.81740882588052, 'OE3': 1.4242345935994292, 'OE4': 0.9200902732591774, 'OE5': 0.9200902732591774, 'OE6': 0.0035848990032747033, 'OE7': 0.0009269815969346657, 'OE8': 3.599632561455447e-06, 'OE9': 9.075702451950975e-09}"
8251,7.943865920880853,0.0019233419815801412,-0.06558981471845322,8.12562312677717e-09,"{'OE1': 121.34319627402513, 'OE2': 121.34319627402513, 'OE3': 1.3569295583008216, 'OE4': 0.8800848751884158, 'OE5': 0.8800848751884158, 'OE6': 0.0033350856893392703, 'OE7': 0.0008750041977647393, 'OE8': 3.304484169048122e-06, 'OE9': 8.12562312677717e-09}"
8301,7.918231246152573,0.0019441595219163738,-0.05802857156774244,7.121268683110926e-09,"{'OE1': 118.17692779692295, 'OE2': 118.17692779692295, 'OE3': 1.2952043847778125, 'OE4': 0.8424871982623844, 'OE5': 0.8424871982623844, 'OE6': 0.0031069898674050737, 'OE7': 0.0008089421893633616, 'OE8': 2.9716914249538668e-06, 'OE9': 7.121268683110926e-09}"
8351,7.762820762491174,0.0018658296617497113,-0.052046236783356035,6.653584750562672e-09,"{'OE1': 115.02019739072259, 'OE2': 115.02019739072259, 'OE3': 1.2348089135413536, 'OE4': 0.8071144781711725, 'OE5': 0.8071144781711725, 'OE6': 0.0028956494217185122, 'OE7': 0.0008011467677453249, 'OE8': 2.863461719016964e-06, 'OE9': 6.653584750562672e-09}"
8401,8.078878304098907,0.0018643208557366628,-0.04554772552150571,5.819572846915597e-09,"{'OE1': 112.037685566043, 'OE2': 112.037685566043, 'OE3': 1.1784782342241902, 'OE4': 0.7730908521835208, 'OE5': 0.7730908521835208, 'OE6': 0.0026998795294441986, 'OE7': 0.0007387011820586501, 'OE8': 2.569308498118297e-06, 'OE9': 5.819572846915597e-09}"
8451,8.380803429310618,0.0019880419632510634,-0.04040585149363708,4.829918076226857e-09,"{'OE1': 109.13029055061982, 'OE2': 109.13029055061982, 'OE3': 1.1249227500891745, 'OE4': 0.7410452205448055, 'OE5': 0.7410452205448055, 'OE6': 0.0025175386393975234, 'OE7': 0.0006475160676316853, 'OE8': 2.192090632435458e-06, 'OE9': 4.829918076226857e-09}"
8501,8.63298261878117,0.0020046756002852087,-0.03604932770089315,4.256332921669001e-09,"{'OE1': 106.23495006413665, 'OE2': 106.23495006413665, 'OE3': 1.0729293263874962, 'OE4': 0.7099450736897005, 'OE5': 0.7099450736897005, 'OE6': 0.002348014998170296, 'OE7': 0.000601719309522628, 'OE8': 1.983100410944008e-06, 'OE9': 4.256332921669001e-09}"
8551,8.006717618129187,0.0018562812232171834,-0.032218419376836865,4.083935263319964e-09,"{'OE1': 103.50275009145987, 'OE2': 103.50275009145987, 'OE3': 1.023999124598992, 'OE4': 0.6812296558855424, 'OE5': 0.6812296558855424, 'OE6': 0.0021940725327403423, 'OE7': 0.0006080023638657584, 'OE8': 1.9511020579312704e-06, 'OE9': 4.083935263319964e-09}"
8601,8.655036894677323,0.0019830586451535363,-0.02845255895737605,3.3501849807085145e-09,"{'OE1': 100.84853308983986, 'OE2': 100.84853308983985, 'OE3': 0.978193582836805, 'OE4': 0.6532162751300236, 'OE5': 0.6532162751300236, 'OE6': 0.002048829458275812, 'OE7': 0.0005257026013173159, 'OE8': 1.6429285930946236e-06, 'OE9': 3.3501849807085145e-09}"
8651,8.358700312815927,0.001927156727711122,-0.025782770844606083,3.0953777666993772e-09,"{'OE1': 98.35117680440713, 'OE2': 98.35117680440713, 'OE3': 0.9350692425985768, 'OE4': 0.62669732531883, 'OE5': 0.62669732531883, 'OE6': 0.001913916947432101, 'OE7': 0.0005109493603202858, 'OE8': 1.5553980557049967e-06, 'OE9': 3.0953777666993772e-09}"
8701,8.641793993316242,0.0020104189148398076,-0.023306489707613436,2.6539689130037165e-09,"{'OE1': 95.82132337654615, 'OE2': 95.82132337654615, 'OE3': 0.8927750015143724, 'OE4': 0.6013204495777316, 'OE5': 0.6013204495777316, 'OE6': 0.0017896972628747751, 'OE7': 0.00046198496767682314, 'OE8': 1.3701176368167715e-06, 'OE9': 2.6539689130037165e-09}"
8751,8.51339688601729,0.0019460458003618902,-0.020733333899060045,2.4084949836251973e-09,"{'OE1': 93.39918443173099, 'OE2': 93.39918443173099, 'OE3': 0.8532327081531802, 'OE4': 0.5770035812652594, 'OE5': 0.5770035812652594, 'OE6': 0.0016735603908325965, 'OE7': 0.00044266591399329106, 'OE8': 1.2792749805575714e-06, 'OE9': 2.4084949836251973e-09}"
8801,8.594848858418118,0.0019378278764755274,-0.019214122233315152,2.2085414045034164e-09,"{'OE1': 91.10165721966305, 'OE2': 91.10165721966305, 'OE3': 0.8155054050442244, 'OE4': 0.5538735285257294, 'OE5': 0.5538735285257294, 'OE6': 0.0015654157461108041, 'OE7': 0.0004266403767699198, 'OE8': 1.2016588488089873e-06, 'OE9': 2.2085414045034164e-09}"
8851,8.922175426796457,0.002014599316279322,-0.017239240317358302,1.874932177183074e-09,"{'OE1': 88.89209842974218, 'OE2': 88.89209842974218, 'OE3': 0.7796881223778006, 'OE4': 0.5320285803570253, 'OE5': 0.5320285803570253, 'OE6': 0.001466128191304866, 'OE7': 0.00037906968939450584, 'OE8': 1.0407432184667297e-06, 'OE9': 1.874932177183074e-09}"
8901,8.789819708568757,0.0019438901846749615,-0.01571520381039094,1.7399864920470021e-09,"{'OE1': 86.69232688853349, 'OE2': 86.69232688853349, 'OE3': 0.7457682563026983, 'OE4': 0.5115552871809189, 'OE5': 0.5115552871809189, 'OE6': 0.0013738870477514188, 'OE7': 0.00037166641277961365, 'OE8': 9.949016074069642e-07, 'OE9': 1.7399864920470021e-09}"
8951,8.703635897792992,0.002002067374136992,-0.014203388166677865,1.497681623656327e-09,"{'OE1': 84.58630795301417, 'OE2': 84.58630795301417, 'OE3': 0.7132831105120874, 'OE4': 0.4915544860106644, 'OE5': 0.4915544860106644, 'OE6': 0.001287383010767516, 'OE7': 0.000336456734851062, 'OE8': 8.782609540805655e-07, 'OE9': 1.497681623656327e-09}"
9001,9.016960318496785,0.0019388969050556052,-0.013107281584305687,1.3977375558856537e-09,"{'OE1': 82.46097936084152, 'OE2': 82.46097936084152, 'OE3': 0.6815639909613667, 'OE4': 0.47158084182262017, 'OE5': 0.47158084182262017, 'OE6': 0.0012038666721530529, 'OE7': 0.0003277067283039013, 'OE8': 8.342874138205662e-07, 'OE9': 1.3977375558856537e-09}"
